Country,Year,dname,rate1,ceiling1,rate2,ceiling2,rate3,ceiling3,rate4,ceiling4,rate5,ceiling5,rate6,ceiling6,Currency,Notes,Manual Adjustments
Mexico,1998,mx98,0.3374,10249.2,0.2584,.,.,.,.,.,.,.,.,.,MXN,"I am not sure if 1998 is accurate, because the system is different to subsequent years.",
Mexico,2000,mx00,0.2489,12818.8,0.0969,38456.4,0.1471,320470,0,.,.,.,.,.,MXN,Work injury rate is taken from 1998 and is 5.19 percent. ,
Mexico,2002,mx02,0.242,15384.75,0.077,46154.25,0.1174,384618.75,0,.,.,.,.,.,MXN,Work injury rate is 3.2 percent,
Mexico,2004,mx04,0.255,16512.6,0.077,49537.8,0.1076,412815,0,.,.,.,.,.,MXN,Work injury rate is 3.2 percent,
Mexico,2008,mx08,0.2702,19195.35,0.0662,57586.05,0.0772,479883.75,0,.,.,.,.,.,MXN,Work injury rate is 2.12 percent,
Mexico,2010,mx10,0.2694,20972.9,0.0654,62918.7,0.0764,524322.5,0,.,.,.,.,.,MXN,Work injury rate is 2.04 percent,
Mexico,2012,mx12,0.2688,22750.45,0.0648,68251.35,0.0758,568761.25,0,.,.,.,.,.,MXN,The work injury amount of 1.98 percent is an average rate. The actual rate differs by industry. ,
Netherlands,1983,nl83,,,,,,,,,,,,,,,
Netherlands,1987,nl87,,,,,,,,,,,,,,,
Netherlands,1990,nl90,,,,,,,,,,,,,,,
Netherlands,1993,nl93,,,,,,,,,,,,,,,
Netherlands,1999,nl99,0.087,28188,0.127,80910,0,.,.,.,.,.,.,.,NLG,Did not include health insurance,1
Netherlands,2004,nl04,0.0934,15138,0.1089,43578,0,.,.,.,.,.,.,.,EUR,Did not include health insurance,1
Netherlands,2007,nl07,0.0765,15660,0.1205,45017,0,.,.,.,.,.,.,.,EUR,Medical care contributions are not included in 2010 Taxing Wages (they are not categorised as a tax) so I will not include them in 2007 either. ,1
Netherlands,2010,nl10,0.0818,16704,0.1238,48716,0,.,.,.,.,.,.,.,EUR,There are some complex tax credits that I can't work out how to include,1
Norway,1979,no79,,,,,,,,,,,,,,,
Norway,1986,no86,,,,,,,,,,,,,,,
Norway,1991,no91,,,,,,,,,,,,,,,
Norway,1995,no95,,,,,,,,,,,,,,,
Norway,2000,no00,0.128,.,.,.,.,.,.,.,.,.,.,.,NOK,There is efinitely some inconsistency with the Norwegian system from 2000 to 2010. I need to look at it in more detail.,
Norway,2004,no04,0.1303,930224,0.2553,.,.,.,.,.,.,.,.,.,NOK,* Employers must pay a supplementary pension SSC amount of 12.5 percent on high incomes.* OECD: The employer’s social security contributions for employees aged 62 years and older are 4 percentage points lower than the standard rates,1
Norway,2007,no07,0.128,.,.,.,.,.,.,.,.,.,.,.,NOK,"Does this apply to this year only?: OECD ""The employer’s social security contributions for employees aged 62 years and older are 3 percentage points lower than the standard rates""",1
Norway,2010,no10,0.128,.,.,.,.,.,.,.,.,.,.,.,NOK,Norway's employer social security contributions vary geographically. The rate here is a weighted average. ,1
Panama,2007,pa07,,,,,,,,,,,,,,,
Panama,2010,pa10,,,,,,,,,,,,,,,
Panama,2013,pa13,,,,,,,,,,,,,,,
Peru,2004,pe04,,,,,,,,,,,,,,,
Peru,2007,pe07,,,,,,,,,,,,,,,
Peru,2010,pe10,,,,,,,,,,,,,,,
Peru,2013,pe13,,,,,,,,,,,,,,,
Poland,1986,pl86,,,,,,,,,,,,,,,
Poland,1992,pl92,,,,,,,,,,,,,,,
Poland,1995,pl95,,,,,,,,,,,,,,,
Poland,1999,pl99,0.2043,.,.,.,.,.,.,.,.,.,.,.,PLN,,
Poland,2004,pl04,0.2043,.,.,.,.,.,.,.,.,.,.,.,PLN,"I suspect they forgot about the ceiling, unless it was introduced later. ",
Poland,2007,pl07,0.2043,78480,0.0417,.,.,.,.,.,.,.,.,.,PLN,There seems to be an inconsistency here over time. ,
Poland,2010,pl10,0.1477,94380,0.0417,.,.,.,.,.,.,.,.,.,PLN,,
Poland,2013,pl13,0.1677,111390,0.0417,.,.,.,.,.,.,.,.,.,PLN,"The description is confusing. I don't know if I should use 20.43 percent or 16.77 percent for the first rate. By checking their formula, seems 16.77 percent is correct.",
Romania,1995,ro95,,,,,,,,,,,,,,,
Romania,1997,ro97,,,,,,,,,,,,,,,
Russia,2000,ru00,,,,,,,,,,,,,,,
Russia,2004,ru04,,,,,,,,,,,,,,,
Russia,2007,ru07,,,,,,,,,,,,,,,
Russia,2010,ru10,,,,,,,,,,,,,,,
Russia,2013,ru13,,,,,,,,,,,,,,,
Serbia,2006,rs06,,,,,,,,,,,,,,,
Serbia,2010,rs10,,,,,,,,,,,,,,,
Serbia,2013,rs13,,,,,,,,,,,,,,,
Slovak Republic,1992,sk92,,,,,,,,,,,,,,,
Slovak Republic,1996,sk96,,,,,,,,,,,,,,,
Slovak Republic,2004,sk04,0.356,.,.,.,.,.,.,.,.,.,.,.,SKK,They do not take into account the ceilings. I will need to look these up. ,
Slovak Republic,2007,sk07,0.262,324315,0.2455,621864,0.1455,648630,0.008,.,.,.,.,.,SKK,,
Slovak Republic,2010,sk10,0.262,13207.8,0.2455,26029.08,0.1455,35220.72,0.008,.,.,.,.,.,EUR,"In 2005, Slovak Republic introduced defined contribution private pensions funded by SSC. These contributions are not included. ",
Slovenia,1997,si97,,,,,,,,,,,,,,,
Slovenia,1999,si99,,,,,,,,,,,,,,,
Slovenia,2004,si04,,,,,,,,,,,,,,,
Slovenia,2007,si07,,,,,,,,,,,,,,"Slovenia is not included in the 2007 OECD report, but there is a suggestion in the 2010 report that there have been no changes in the system for many years. I quote: ""The only change to these rates since 1996 has been the 0.2 per cent increase in the employers’ contribution rates for health insurance in 2002.""",
Slovenia,2010,si10,0.161,.,.,.,.,.,.,.,.,.,.,.,EUR,,
South Africa,2008,za08,,,,,,,,,,,,,,,
South Africa,2010,za10,,,,,,,,,,,,,,,
South Africa,2012,za12,,,,,,,,,,,,,,,
South Korea,2006,kr06,0.0922,1944000,0.0472,.,.,.,.,.,.,.,.,.,KRW,,
Spain,1980,es80,,,,,,,,,,,,,,,
Spain,1985,es85,,,,,,,,,,,,,,,
Spain,1990,es90,,,,,,,,,,,,,,,
Spain,1995,es95,,,,,,,,,,,,,,,
Spain,2000,es00,0.308,4142160,0,.,.,.,.,.,.,.,.,.,ESP,,
Spain,2004,es04,0.306,32778,0,.,.,.,.,.,.,.,.,.,EUR,,
Spain,2007,es07,0.3015,35953.2,0,.,.,.,.,.,.,.,.,.,EUR,,
Spain,2010,es10,0.299,38376,0,.,.,.,.,.,.,.,.,.,EUR,,
Spain,2013,es13,0.299,39150,0,.,.,.,.,.,.,.,.,.,EUR,"The OECD report does not take into account the lower contribution ceiling. In fact, they assume that if your income is below the lower ceiling (8978.4 EUR) then you pay SSC as if you were at the lower ceiling.  ",
Sweden,1967,se67,,,,,,,,,,,,,,,
Sweden,1975,se75,,,,,,,,,,,,,,,
Sweden,1981,se81,,,,,,,,,,,,,,,
Sweden,1987,se87,,,,,,,,,,,,,,,
Sweden,1992,se92,,,,,,,,,,,,,,,
Sweden,1995,se95,,,,,,,,,,,,,,,
Sweden,2000,se00,0.3292,.,.,.,.,.,.,.,.,.,.,.,SEK,,
Sweden,2005,se05,0.3246,.,.,.,.,.,.,.,.,.,.,.,SEK,"* This rate includes employer SSC and payroll taxes. * OECD: ""A general discount applies both for employers and self-employed. The discount amounts to 5 per cent of the base and cannot exceed SEK 37 080 (it is not included in the calculations underlying this Report). The social security contributions are not applicable for employees or self-employed aged 65 or more. For the latter a special wage tax, which amounts to 24.26 per cent, is applicable.""",
Switzerland,1982,ch82,,,,,,,,,,,,,,,
Switzerland,1992,ch92,,,,,,,,,,,,,,,
Switzerland,2000,ch00,0.12,106800,0.12,267000,0.115,.,.,.,.,.,.,.,CHF,,
Switzerland,2002,ch02,0.12,106800,0.115,267000,0.105,.,.,.,.,.,.,.,CHF,,
Switzerland,2004,ch04,0.115,106800,0.105,.,.,.,.,.,.,.,.,.,CHF,,
Taiwan,1981,tw81,,,,,,,,,,,,,,,
Taiwan,1986,tw86,,,,,,,,,,,,,,,
Taiwan,1991,tw91,,,,,,,,,,,,,,,
Taiwan,1995,tw95,,,,,,,,,,,,,,,
Taiwan,1997,tw97,,,,,,,,,,,,,,,
Taiwan,2000,tw00,,,,,,,,,,,,,,,
Taiwan,2005,tw05,,,,,,,,,,,,,,,
Taiwan,2007,tw07,,,,,,,,,,,,,,,
Taiwan,2010,tw10,,,,,,,,,,,,,,,
Taiwan,2013,tw13,,,,,,,,,,,,,,,
United Kingdom,1969,uk69,,,,,,,,,,,,,,,
United Kingdom,1974,uk74,,,,,,,,,,,,,,,
United Kingdom,1979,uk79,,,,,,,,,,,,,,,
United Kingdom,1986,uk86,,,,,,,,,,,,,,,
United Kingdom,1991,uk91,,,,,,,,,,,,,,,
United Kingdom,1995,uk95,,,,,,,,,,,,,,,
United Kingdom,1994,uk94,,,,,,,,,,,,,,,
United Kingdom,1999,uk99,0,4316,0.122,.,.,.,.,.,.,.,.,.,GBP,,
United Kingdom,2004,uk04,0,4745,0.128,.,.,.,.,.,.,.,.,.,GBP,,
United Kingdom,2007,uk07,0,5200,0.128,.,.,.,.,.,.,.,.,.,GBP,,
United Kingdom,2010,uk10,0,5715,0.128,.,.,.,.,.,.,.,.,.,GBP,,
United States,1974,us74,,,,,,,,,,,,,,,
United States,1979,us79,,,,,,,,,,,,,,,
United States,1986,us86,,,,,,,,,,,,,,,
United States,1991,us91,,,,,,,,,,,,,,,
United States,1994,us94,,,,,,,,,,,,,,,
United States,1997,us97,,,,,,,,,,,,,,,
United States,2000,us00,0.0765,72600,0.0145,.,.,.,.,.,.,.,.,.,USD,,
United States,2004,us04,0.0765,87900,0.0145,.,.,.,.,.,.,.,.,.,USD,"Another inconsistency, because the unemployment SSC is not included at all. ",
United States,2007,us07,0.0845,7000,0.0765,97500,0.0145,.,.,.,.,.,.,.,USD,"Here there is a definite inconsistency. They do not include the state unemployment SSC, but they do include the deduction for state unemployment SSC against federal SSC. ",
United States,2010,us10,0.1875,7000,0.1255,9000,0.0765,106800,0.0145,.,.,.,.,.,USD,,
United States,2013,us13,0.203,7000,0.143,9500,0.0765,113700,0.0145,.,.,.,.,.,USD,"OECD mentioned a deduction of state unemployment SSC against federal unemployment SSC, but the deduction is not included in the formula. ",
Uruguay,2004,uy04,,,,,,,,,,,,,,,
Uruguay,2007,uy07,,,,,,,,,,,,,,,
Uruguay,2010,uy10,,,,,,,,,,,,,,,
Uruguay,2013,uy13,,,,,,,,,,,,,,,
